Country;Population;Continent;Total Cases;Total Deaths
Afghanistan;40462186;Asia;177827;7671
Albania;2872296;Europe;273870;3492
Algeria;45236699;Africa;265691;6874
Andorra;77481;Europe;40024;153
Angola;34654212;Africa;99194;1900
Anguilla;15237;Latin America and the Caribbean;2700;9
Antigua and Barbuda;99348;Latin America and the Caribbean;7493;135
Argentina;45921761;Latin America and the Caribbean;9041124;128065
Armenia;2972939;Asia;422574;8617
Aruba;107560;Latin America and the Caribbean;34051;212
Australia;26017767;Oceania;4680816;6384
Austria;9096360;Europe;3887355;15985
Azerbaijan;10299156;Asia;792061;9697
Bahamas;399822;Latin America and the Caribbean;33295;788
Bahrain;1804995;Asia;556241;1471
Bangladesh;167561502;Asia;1951770;29122
Barbados;287991;Latin America and the Caribbean;59938;375
Belarus;9443882;Europe;965322;6844
Belgium;11677924;Europe;3851048;30826
Belize;410260;Latin America and the Caribbean;57289;656
Benin;12678649;Africa;26952;163
Bermuda;61875;Northern America;12564;128
Bhutan;786480;Asia;31437;12
Bolivia;11951714;Latin America and the Caribbean;902448;21896
Bosnia and Herzegovina;3245097;Europe;375693;15719
Botswana;2434708;Africa;305526;2686
Brazil;215204501;Latin America and the Caribbean;29999816;660269
British Virgin Islands;30583;Latin America and the Caribbean;6155;62
Brunei ;444812;Asia;135974;213
Bulgaria;6856886;Europe;1140679;36568
Burkina Faso;21905848;Africa;20853;382
Burundi;12510155;Africa;38519;38
Cabo Verde;566557;Africa;55960;401
Cambodia;17123941;Asia;135747;3054
Cameroon;27701805;Africa;119544;1927
Canada;38321435;Northern America;3499226;37690
CAR;4976719;Africa;14649;113
Caribbean Netherlands,Bonaire Sint Eustatius and Saba;26650;Latin America and the Caribbean,8574,33,321726,1238,0.384884535";;;;
Cayman Islands;67073;Latin America and the Caribbean;20606;24
Chad;17250246;Africa;7308;191
Channel Islands;176668;Europe;69036;156
Chile;19403451;Latin America and the Caribbean;3486653;56750
China;1439323776;Asia;154738;4638
Colombia;51832231;Latin America and the Caribbean;6085926;139660
Comoros;902011;Africa;8093;160
Congo;5755689;Africa;24071;385
Cook Islands;17592;Oceania;2118;0
Costa Rica;5175547;Latin America and the Caribbean;839368;8308
Croatia;4060951;Europe;1102730;15601
Cuba;11314513;Latin America and the Caribbean;1092547;8514
Curaçao;165268;Latin America and the Caribbean;40671;267
Cyprus;1222745;Asia;439964;947
Czechia;10743762;Europe;3830631;39720
Denmark;5827911;Europe;2919428;5762
Djibouti;1013146;Africa;15590;189
Dominica;72299;Latin America and the Caribbean;11891;63
Dominican Republic;11038333;Latin America and the Caribbean;578130;4375
Democratic Republic of the Congo;94323344;Africa;86748;1337
Ecuador;18111933;Latin America and the Caribbean;859890;35421
Egypt;105711844;Africa;505264;24417
El Salvador;6543499;Latin America and the Caribbean;161570;4120
Equatorial Guinea;1483588;Africa;15903;183
Eritrea;3632329;Africa;9728;103
Estonia;1328097;Europe;558706;2468
Eswatini;1181191;Africa;69851;1394
Ethiopia;119945147;Africa;469819;7504
Faeroe Islands;49188;Europe;34237;28
Falkland Islands;3657;Latin America and the Caribbean;123;0
Fiji;907817;Oceania;64422;834
Finland;5555788;Europe;889626;3178
France;65526369;Europe;25997852;142506
French Guiana;312224;Latin America and the Caribbean;79075;394
French Polynesia;283751;Oceania;72318;646
Gabon;2317612;Africa;47586;303
Gambia;2535418;Africa;11988;365
Georgia;3975762;Asia;1649222;16756
Germany;84252947;Europe;21646375;130563
Ghana;32207812;Africa;160971;1445
Gibraltar;33673;Europe;16979;101
Greece;10333930;Europe;3077711;27684
Greenland;56942;Northern America;11971;21
Grenada;113436;Latin America and the Caribbean;14024;218
Guadeloupe;400244;Latin America and the Caribbean;130705;843
Guatemala;18495493;Latin America and the Caribbean;830745;17325
Guinea;13755881;Africa;36459;440
Guinea-Bissau;2049374;Africa;8151;170
Guyana;793196;Latin America and the Caribbean;63272;1226
Haiti;11645833;Latin America and the Caribbean;30549;833
Honduras;10180299;Latin America and the Caribbean;421062;10880
"Hong Kong,""China Hong Kong Special Administrative Region"",HKG,7603455,Asia,1171422,8172,154064,1075,0.69761367";;;;
Hungary;9617409;Europe;1854198;45510
Iceland;345120;Europe;181830;101
India;1403754381;Asia;43029044;521388
Indonesia;278586508;Asia;6019981;155288
Iran;85874667;Asia;7167646;140315
Iraq;41801625;Asia;2320260;25173
Ireland;5034333;Europe;1471210;6786
Isle of Man;85821;Europe;28416;84
Israel;9326000;Asia;3943153;10530
Italy;60306185;Europe;14846514;159784
Ivory Coast;27520953;Africa;81761;796
Jamaica;2983794;Latin America and the Caribbean;128811;2893
Japan;125798669;Asia;6653841;28248
Jordan;10380442;Asia;1689314;14003
Kazakhstan;19169833;Asia;1305188;13660
Kenya;55843563;Africa;323454;5648
Kiribati;122656;Oceania;3067;13
Kuwait;4381108;Asia;629525;2554
Kyrgyzstan;6712569;Asia;200968;2991
Laos;7460338;Asia;183560;679
Latvia;1849698;Europe;802534;5643
Lebanon;6771939;Asia;1092995;10315
Lesotho;2171978;Africa;32910;697
Liberia;5265647;Africa;7400;294
Libya;7034832;Africa;501738;6419
Liechtenstein;38320;Europe;16429;84
Lithuania;2655811;Europe;1030966;8907
Luxembourg;643801;Europe;216979;1037
"Macao,""China Macao Special Administrative Region"",MAC,664828,Asia,82,0,123,0,0";;;;
Madagascar;28936285;Africa;64050;1388
Malawi;19994654;Africa;85664;2626
Malaysia;33091831;Asia;4246467;35099
Maldives;557204;Asia;176993;298
Mali;21271006;Africa;30495;728
Malta;443602;Europe;81596;641
Marshall Islands;59889;Oceania;7;0
Martinique;374756;Latin America and the Caribbean;141415;909
Mauritania;4863443;Africa;58670;982
Mauritius;1275463;Africa;36628;968
Mayotte;284330;Africa;36891;187
Mexico;131303955;Latin America and the Caribbean;5665376;323212
Micronesia;117134;Oceania;1;0
Moldova;4017550;Europe;514199;11446
Monaco;39729;Europe;10842;54
Mongolia;3370682;Asia;468610;2177
Montenegro;628205;Europe;233326;2705
Montserrat;4997;Latin America and the Caribbean;175;2
Morocco;37676342;Africa;1163526;16060
Mozambique;32787052;Africa;225266;2200
Myanmar;55048340;Asia;611875;19433
Namibia;2621429;Africa;157646;4019
Nepal;30053867;Asia;978475;11951
Netherlands;17201245;Europe;7908701;22016
New Caledonia;290302;Oceania;60294;311
New Zealand;5002100;Oceania;693219;350
Nicaragua;6762511;Latin America and the Caribbean;18434;224
Niger;25738714;Africa;8811;308
Nigeria;215077352;Africa;255468;3142
Niue;1645;Oceania;7;0
North Macedonia;2083224;Europe;306670;9228
Norway;5495449;Europe;1408708;2518
Oman;5333815;Asia;388468;4251
Pakistan;228397520;Asia;1525466;30361
Palau;18245;Oceania;4042;6
Palestine;5308883;Asia;581236;5351
Panama;4433639;Latin America and the Caribbean;765213;8170
Papua New Guinea;9243590;Oceania;42203;640
Paraguay;7285892;Latin America and the Caribbean;648353;18731
Peru;33775745;Latin America and the Caribbean;3548559;212328
Philippines;112133868;Asia;3679485;59343
Poland;37774045;Europe;5969621;115345
Portugal;10144662;Europe;3604114;21693
Qatar;2807805;Asia;361819;677
Réunion;906497;Africa;336945;709
Romania;19013049;Europe;2860094;65090
Russia;146044010;Europe;17896866;369708
Rwanda;13513881;Africa;129728;1458
S. Korea;51346429;Asia;13874216;17235
Saint Helena;6109;Africa;2;0
Saint Kitts and Nevis;53858;Latin America and the Caribbean;5549;43
Saint Lucia;185096;Latin America and the Caribbean;22964;365
Saint Martin;39820;Latin America and the Caribbean;10107;63
Saint Pierre Miquelon;5744;Northern America;1957;1
Samoa;200722;Oceania;2285;1
San Marino;34056;Europe;15181;113
Sao Tome and Principe;226281;Africa;5945;73
Saudi Arabia;35762746;Asia;751076;9048
Senegal;17515750;Africa;85919;1965
Serbia;8675762;Europe;1980722;15825
Seychelles;99413;Africa;40421;164
Sierra Leone;8260822;Africa;7674;125
Singapore;5930887;Asia;1109744;1276
Sint Maarten;43728;Latin America and the Caribbean;9766;86
Slovakia;5464272;Europe;1725487;19417
Slovenia;2079438;Europe;973892;6501
Solomon Islands;716351;Oceania;11470;133
Somalia;16668781;Africa;26400;1348
South Africa;60617532;Africa;3722954;100050
South Sudan;11423439;Africa;17278;138
Spain;46786482;Europe;11551574;102541
Sri Lanka;21570428;Asia;661991;16481
St. Barth ;9930;Latin America and the Caribbean;4150;6
St. Vincent Grenadines;111557;Latin America and the Caribbean;6746;106
Sudan;45640385;Africa;61955;4907
Suriname;595833;Latin America and the Caribbean;79232;1325
Sweden;10209507;Europe;2487852;18331
Switzerland;8765420;Europe;3490876;13715
Syria;18244381;Asia;55711;3144
"Taiwan,""China Taiwan Province of China"",TWN,23892241,Asia,24310,853,1017,36,3.508844097";;;;
Tajikistan;9912437;Asia;17388;124
Tanzania;62710097;Africa;33815;800
Thailand;70106601;Asia;3711595;25418
Timor-Leste;1362386;Asia;22832;130
Togo;8618172;Africa;36944;272
Tonga;107792;Oceania;7127;9
Trinidad and Tobago;1407422;Latin America and the Caribbean;138425;3756
Tunisia;12035092;Africa;1035884;28323
Turkey;85927644;Asia;14894731;98157
Turks and Caicos;39634;Latin America and the Caribbean;5910;36
UAE;10099567;Asia;892170;2302
Uganda;48267221;Africa;163936;3595
UK;68510300;Europe;21216874;165570
Ukraine;43273831;Europe;4968881;107980
Uruguay;3494806;Latin America and the Caribbean;889513;7166
USA;334400597;Northern America;81839052;1008222
Uzbekistan;34318156;Asia;237853;1637
Vanuatu;319701;Oceania;4107;2
Vatican City;805;Europe;29;0
Venezuela;28294895;Latin America and the Caribbean;520843;5686
Vietnam;98871712;Asia;9818328;42600
Wallis and Futuna;10894;Oceania;454;7
Western Sahara;623031;Africa;10;1
Yemen;30975258;Asia;11806;2143
Zambia;19284482;Africa;317076;3967
Zimbabwe;15241601;Africa;246525;5446
